info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.91 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/storybook-init-framework-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 516/523 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 517/523 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 517/524 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 517/525 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 517/526 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 518/526 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 519/526 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 519/527 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 519/528 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 520/528 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 521/529 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 521/530 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 522/530 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 522/531 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 522/532 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 522/533 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 522/534 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 522/535 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 522/536 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 522/538 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 522/539 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 523/539 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 523/540 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 523/541 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 523/542 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 523/543 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 67% building 523/544 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 524/544 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 525/544 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 526/544 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 526/546 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 526/547 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 527/547 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 529/547 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 529/548 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 530/548 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 531/548 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 532/548 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 532/549 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 532/550 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 532/551 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 67% building 532/552 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 67% building 532/553 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 532/554 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 533/554 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 534/554 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 535/554 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 536/556 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 537/556 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 539/556 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 539/557 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 539/558 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 540/558 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 542/558 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 542/559 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 542/560 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 543/560 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 544/560 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 545/560 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 545/561 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 545/562 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 545/563 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 545/564 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 546/564 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 547/564 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 548/564 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 549/564 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 550/564 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 551/564 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 552/564 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 552/565 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 553/565 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 554/565 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 554/566 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 555/566 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 556/566 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 556/567 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 557/567 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 558/567 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 559/567 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 560/567 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 560/568 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 561/568 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 561/569 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 69% building 561/570 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 69% building 562/570 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 69% building 563/570 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 69% building 563/571 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 69% building 563/572 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 564/572 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 564/573 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 564/574 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 564/575 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 565/575 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 566/576 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 566/577 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 567/578 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 567/580 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 567/581 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 568/581 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 569/581 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 570/581 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 570/582 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 570/583 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 571/583 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 572/583 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 572/584 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 572/585 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 572/586 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
